limparBancoDeDados

expectError "Login invalido" adicionarUsuario login="" nome="Leandro" senha="senha"

expectError "Senha invalida" adicionarUsuario login="login" nome="Leandro" senha=""

idLeandro=adicionarUsuario login="leandro" nome="Leandro" senha="senhaLeandro"

expectError "Login jah existente" adicionarUsuario login="leandro" nome="Leandro" senha="senha"

idDanilo=adicionarUsuario login="danilo" nome="" senha="senhaDanilo"

idRodrigo=adicionarUsuario login="rodrigo" nome="Rodrigo" senha="senhaRodrigo"

expect "leandro" getUsuarioLogin id=${idLeandro}

expect "Leandro" getUsuarioNome id=${idLeandro}

expect "senhaLeandro" getUsuarioSenha id=${idLeandro}

expect "danilo" getUsuarioLogin id=${idDanilo}

expect "" getUsuarioNome id=${idDanilo}

expect "senhaDanilo" getUsuarioSenha id=${idDanilo}

expect "rodrigo" getUsuarioLogin id=${idRodrigo}

expect "Rodrigo" getUsuarioNome id=${idRodrigo}

expect "senhaRodrigo" getUsuarioSenha id=${idRodrigo}
